Date : 2022-03-27 10:44:14
Directory : /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template
Total : 340 files,  70646 codes, 59574 comments, 2649 blanks, all 132869 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| typescript/apps/web/charts/d3/Voronoi                                                                                                                                                     |          2 |        237 |         82 |         25 |        344 |
| typescript/apps/web/charts/d3/jotai                                                                                                                                                       |          1 |         16 |          1 |          6 |         23 |
| typescript/apps/web/charts/echarts                                                                                                                                                        |          6 |      2,293 |        185 |         98 |      2,576 |
| typescript/apps/web/components                                                                                                                                                            |          3 |        240 |         21 |         28 |        289 |
| typescript/apps/web/config                                                                                                                                                                |          1 |          5 |          0 |          2 |          7 |
| typescript/apps/web/hooks                                                                                                                                                                 |          2 |        159 |         23 |         23 |        205 |
| typescript/apps/web/pages                                                                                                                                                                 |         13 |        536 |        137 |         71 |        744 |
| typescript/apps/web/pages/api                                                                                                                                                             |          5 |        215 |         41 |         30 |        286 |
| typescript/apps/web/pages/api/auth                                                                                                                                                        |          1 |        171 |         37 |         18 |        226 |
| typescript/apps/web/pages/auth                                                                                                                                                            |          1 |         83 |          3 |         10 |         96 |
| typescript/apps/web/public                                                                                                                                                                |          1 |          4 |          0 |          0 |          4 |
| typescript/apps/web/styles                                                                                                                                                                |          2 |         33 |          0 |          7 |         40 |
| typescript/apps/web/types                                                                                                                                                                 |          1 |         16 |          3 |          3 |         22 |
| typescript/apps/web/utils                                                                                                                                                                 |          3 |         47 |          9 |         11 |         67 |
| typescript/packages                                                                                                                                                                       |         59 |     51,375 |         66 |        180 |     51,621 |
| typescript/packages/config                                                                                                                                                                |          2 |         27 |          0 |          2 |         29 |
| typescript/packages/graphql-client                                                                                                                                                        |         14 |     50,675 |         25 |         74 |     50,774 |
| typescript/packages/graphql-client/generated                                                                                                                                              |          1 |        359 |         10 |         54 |        423 |
| typescript/packages/graphql-client/operations                                                                                                                                             |          2 |         64 |          0 |          9 |         73 |
| typescript/packages/graphql-client/pages                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| typescript/packages/tsconfig                                                                                                                                                              |          5 |         73 |          0 |          6 |         79 |
| typescript/packages/ui                                                                                                                                                                    |         38 |        600 |         41 |         98 |        739 |
| typescript/packages/ui/.storybook                                                                                                                                                         |          2 |         30 |         12 |          5 |         47 |
| typescript/packages/ui/components                                                                                                                                                         |          7 |        211 |          9 |         26 |        246 |
| typescript/packages/ui/hooks                                                                                                                                                              |          1 |         14 |          0 |          4 |         18 |
| typescript/packages/ui/pages                                                                                                                                                              |          1 |         12 |          1 |          3 |         16 |
| typescript/packages/ui/stories                                                                                                                                                            |         13 |         94 |          5 |         30 |        129 |
| typescript/packages/ui/stories/assets                                                                                                                                                     |          8 |          8 |          0 |          0 |          8 |
| typescript/packages/ui/styles                                                                                                                                                             |          2 |         32 |          0 |          7 |         39 |
| typescript/packages/ui/types                                                                                                                                                              |          1 |         16 |          3 |          3 |         22 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/.github/workflows/delete-old-images.yml                                                                           | YAML               |         26 |          0 |          9 |         35 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/.github/workflows/rust.yml                                                                                        | YAML               |        118 |         23 |         35 |        176 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/.github/workflows/typescript.yml                                                                                  | YAML               |         67 |         16 |         24 |        107 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/.vsocde/settings.json                                                                                             | JSON with Comments |         36 |          0 |          0 |         36 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/Makefile                                                                                                          | Makefile           |          6 |          0 |          1 |          7 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/README.md                                                                                                         | Markdown           |          8 |          0 |          6 |         14 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/code-structure.md                                                                                                 | Markdown           |        266 |          0 |          6 |        272 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/install-tools.sh                                                                                                  | Shell Script       |          4 |          1 |          1 |          6 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/Makefile                                                                                               | Makefile           |         21 |         66 |         24 |        111 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/Pulumi.dev.yaml                                                                                        | YAML               |          1 |          0 |          0 |          1 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/Pulumi.yaml                                                                                            | YAML               |          3 |          0 |          1 |          4 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/config.ts                                                                                              | TypeScript         |          3 |          0 |          3 |          6 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/helpers/yaml-to-ts.ts                                                                                  | TypeScript         |          0 |          4 |          1 |          5 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/index.ts                                                                                               | TypeScript         |          4 |          9 |          6 |         19 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/k3d.yaml                                                                                               | YAML               |         50 |          5 |          3 |         58 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/mong.md                                                                                                | Markdown           |          8 |          0 |          2 |         10 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/package-lock.json                                                                                      | JSON               |      2,877 |          0 |          1 |      2,878 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/package.json                                                                                           | JSON               |         20 |          0 |          1 |         21 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/patches/@pulumi+kubernetesx+v0.1.6.patch                                                               | Diff               |         63 |          0 |          1 |         64 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/0-crd/customresourcedefinition-default-sealedsecrets.bitnami.com.yaml             | YAML               |         32 |          0 |          1 |         33 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/clusterrole-default-nginx-ingress-controller.yaml                      | YAML               |         72 |          0 |          1 |         73 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/clusterrole-default-secrets-unsealer.yaml                              | YAML               |         45 |          0 |          1 |         46 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/clusterrolebinding-default-nginx-ingress-controller.yaml               | YAML               |         21 |          0 |          1 |         22 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/clusterrolebinding-default-sealed-secrets-controller.yaml              | YAML               |         22 |          0 |          1 |         23 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/configmap-default-nginx-ingress-controller-default-backend.yaml        | YAML               |         22 |          0 |          2 |         24 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/configmap-development-graphql-mongo-database-scripts.yaml              | YAML               |         56 |          2 |          7 |         65 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/configmap-development-graphql-mongo.yaml                               | YAML               |         12 |          0 |          1 |         13 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/configmap-development-react-web.yaml                                   | YAML               |         12 |          0 |          1 |         13 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/configmap-development-redis-database-configuration.yaml                | YAML               |         26 |          8 |          1 |         35 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/configmap-development-redis-database-health.yaml                       | YAML               |        100 |          4 |          5 |        109 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/configmap-development-redis-database-scripts.yaml                      | YAML               |         27 |          1 |          2 |         30 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/deployment-default-nginx-ingress-controller-default-backend.yaml       | YAML               |         91 |          0 |          1 |         92 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/deployment-default-nginx-ingress-controller.yaml                       | YAML               |        108 |          0 |          1 |        109 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/deployment-development-graphql-mongo.yaml                              | YAML               |         65 |          0 |          1 |         66 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/deployment-development-react-web.yaml                                  | YAML               |         63 |          0 |          1 |         64 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/deployment-kube-system-sealed-secrets-controller.yaml                  | YAML               |         72 |          0 |          1 |         73 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/ingress-development-nginx-ingress.yaml                                 | YAML               |         32 |          0 |          1 |         33 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/ingressclass-default-nginx.yaml                                        | YAML               |         15 |          0 |          1 |         16 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/role-default-nginx-ingress-controller.yaml                             | YAML               |         86 |          0 |          1 |         87 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/role-kube-system-sealed-secrets-controller-key-admin.yaml              | YAML               |         30 |          0 |          1 |         31 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/role-kube-system-sealed-secrets-controller-service-proxier.yaml        | YAML               |         32 |          0 |          1 |         33 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/rolebinding-default-nginx-ingress-controller.yaml                      | YAML               |         21 |          0 |          1 |         22 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/rolebinding-kube-system-sealed-secrets-controller-key-admin.yaml       | YAML               |         23 |          0 |          1 |         24 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/rolebinding-kube-system-sealed-secrets-controller-service-proxier.yaml | YAML               |         22 |          0 |          1 |         23 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/secret-development-graphql-mongo-database.yaml                         | YAML               |         19 |          0 |          1 |         20 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/secret-development-graphql-mongo.yaml                                  | YAML               |         12 |          0 |          1 |         13 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/secret-development-react-web.yaml                                      | YAML               |         12 |          0 |          1 |         13 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/service-default-nginx-ingress-controller-default-backend.yaml          | YAML               |         25 |          0 |          1 |         26 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/service-default-nginx-ingress-controller.yaml                          | YAML               |         29 |          0 |          1 |         30 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/service-development-graphql-mongo-database-arbiter-headless.yaml       | YAML               |         25 |          0 |          1 |         26 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/service-development-graphql-mongo-database.yaml                        | YAML               |         26 |          0 |          1 |         27 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/service-development-graphql-mongo.yaml                                 | YAML               |         19 |          0 |          1 |         20 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/service-development-react-web.yaml                                     | YAML               |         19 |          0 |          1 |         20 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/service-development-redis-database-headless.yaml                       | YAML               |         23 |          0 |          1 |         24 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/service-development-redis-database-master.yaml                         | YAML               |         24 |          0 |          1 |         25 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/service-kube-system-sealed-secrets-controller.yaml                     | YAML               |         23 |          0 |          1 |         24 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/serviceaccount-default-nginx-ingress-controller.yaml                   | YAML               |         13 |          0 |          1 |         14 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/serviceaccount-development-graphql-mongo-database.yaml                 | YAML               |         15 |          0 |          1 |         16 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/serviceaccount-development-redis-database.yaml                         | YAML               |         14 |          0 |          1 |         15 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/serviceaccount-kube-system-sealed-secrets-controller.yaml              | YAML               |         14 |          0 |          1 |         15 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/statefulset-development-graphql-mongo-database-arbiter.yaml            | YAML               |        110 |          0 |          1 |        111 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/statefulset-development-graphql-mongo-database.yaml                    | YAML               |        177 |          1 |          1 |        179 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/development/1-manifest/statefulset-development-redis-database-master.yaml                     | YAML               |        148 |          0 |          1 |        149 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/rendered/namespaces/1-manifest/namespace-development-development.yaml                                  | YAML               |         10 |          0 |          1 |         11 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/graphql-mongo/index.ts                                                                       | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/graphql-mongo/mongodb.ts                                                                     | TypeScript         |         87 |         15 |          8 |        110 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/graphql-mongo/redis.ts                                                                       | TypeScript         |         37 |         13 |          7 |         57 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/graphql-mongo/settings.ts                                                                    | TypeScript         |         31 |          3 |          7 |         41 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/graphql-postgres/index.ts                                                                    | TypeScript         |          9 |          1 |          3 |         13 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/graphql-postgres/postgres.ts                                                                 | TypeScript         |         91 |         24 |          8 |        123 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/graphql-postgres/postgresHAdb.ts                                                             | TypeScript         |         89 |         36 |          6 |        131 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/graphql-postgres/settings.ts                                                                 | TypeScript         |         32 |          0 |          3 |         35 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/grpc-mongo/index.ts                                                                          | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/grpc-mongo/mongodb.ts                                                                        | TypeScript         |         83 |         15 |          6 |        104 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/grpc-mongo/settings.ts                                                                       | TypeScript         |         31 |          3 |          4 |         38 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/ingress/index.ts                                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/ingress/ingress-controller.ts                                                                | TypeScript         |         80 |         62 |          8 |        150 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/react-web/index.ts                                                                           | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/react-web/settings.ts                                                                        | TypeScript         |         31 |          0 |          3 |         34 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/secrets/index.ts                                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/secrets/sealedSecrets.ts                                                                     | TypeScript         |         22 |         11 |          5 |         38 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/MongodbHelmValuesBitnami.ts                                                           | TypeScript         |        333 |          5 |         37 |        375 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/cluster.ts                                                                            | TypeScript         |         11 |         19 |         11 |         41 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/deployment.ts                                                                         | TypeScript         |         95 |          3 |         11 |        109 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/helpers.ts                                                                            | TypeScript         |         35 |         65 |         12 |        112 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/index.ts                                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/ingressControllerValuesBitnami.ts                                                     | TypeScript         |        273 |          0 |         35 |        308 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/namespaces.ts                                                                         | TypeScript         |         12 |          1 |          3 |         16 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/nginxConfigurations.ts                                                                | TypeScript         |        122 |          0 |          1 |        123 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/postgresdbHaHelmValuesBitnami.ts                                                      | TypeScript         |        355 |          0 |         32 |        387 |
| /Users/oyelowo.oyedayo/Desktop/personal/modern-distributed-app-template/kubernetes/resources/shared/postgresdbHelmValuesBitnami.ts                                                        | TypeScript         |        383 |          0 |         46 |        429 |
